WORD  VERB  NOUN  ADJECTIVE  ADVERB ,,,,,,,,,,
abandon     abandonment  abandoned   ,,,,,,,,,,
abstract    ,,,,,,,,,,
minimal  ,,,,,,,,,,
  minimalize     ,,,,,,,,,,
minimalism,  minimalist  minimalistic  minimally ,,,,,,,,,
minimize      minimization,  minimizer     ,,,,,,,,,
minimum          ,,,,,,,,,,
ministry     minister, ministership   ministerial  ministerially ,,,,,,,,,
minor     minority     ,,,,,,,,,,
mode     modeler  modeling    modify     modification,  modifier  modifiable,  modificatory    monitor      monitorship  monitory,  monitorial   ,,,,,,,
motive   motivate ,,,,,,,,,,
motivation,  motivator,   motivity   ,,,,,,,,
motivated,  motivational,  motiveless ,,,,,,,,
motivationally ,,,,,,,,,,
mutual   mutualize ,,,,,,,,,,
mutuality,   mutualism,  mutualist ,,,,,,,,
mutualistic  mutually,  mutualistically ,,,,,,,,,
negate   negate ,,,,,,,,,,
negation,  negativeness,  negativism,  negativist,  negativity,  negative ,,,,,
  negative, negatory,  negativistic ,,,,,,,,
negatively ,,,,,,,,,,
network     networker  networking,  networkable   ,,,,,,,,,
neutral   neutralize ,,,,,,,,,,
neutrality,  neutralization,  neutralizer,  neutralism, neutralist ,,,,,,
  neutrally ,,,,,,,,,,
nevertheless          ,,,,,,,,,,
nonetheless           norm     normativeness,  normativity  normative  normatively ,,,,,,,,,
normal    normalize ,,,,,,,,,,
normality, normalcy,  normalization,  normalizer ,,,,,,,
  normally ,,,,,,,,,,
notion     notional    notionally ,,,,,,,,,,
notwithstanding  prep         ,,,,,,,,,,
nuclear          ,,,,,,,,,,
objective   objectivize ,,,,,,,,,,
objectiveness,  objectivization,  objectivism,  objectivist, objectivity ,,,,,,
objectivistic  objectively ,,,,,,,,,,
obtain     obtainer, obtainment,  obtainability  obtainable   ,,,,,,,,
obvious     obviousness    obviously ,,,,,,,,,,
occupy    ,,,,,,,,,,
occupancy,  occupant,  occupation,  occupier ,,,,,,,
occupational,  occupied   occupationally ,,,,,,,,,
occur     occurrence  occurrent    odd     odds, oddness,  oddity, oddment  oddish  oddly ,,,,,,,
offset           ,,,,,,,,,,
ongoing     ongoingness     ,,,,,,,,,,
option     optionality  optional  optionally  orient   orientate  orientation,  orienteer  oriented,  orientational    ,,,,,,,,
outcome          ,,,,,,,,,,
output      outputter     ,,,,,,,,,,
overall       overalled   ,,,,,,,,,,
overlap          ,,,,,,,,,,
overseas            panel     panelling,   panelist     ,,,,,,,,,
paradigm        paradigmatic  paradigmatically ,,,,,,,,,,
paragraph       paragraphic    parallel   parallelize  parallelization,  parallelism  parallelistic   ,,,,,,,,,
parameter   parameterize  parameterization   parametric  parametrically ,,,,,,,,,,
participate    ,,,,,,,,,,
participant,  participation,  participator ,,,,,,,,
participatory,  participative   ,,,,,,,,,
partner     partnership  partnerless    passive     passiveness,  passivity    passively ,,,,,,,,,
perceive      perceiver  perceivable    percent     percentage,  percentile      period   periodize  periodicity,  periodization  periodic, periodical  periodically  persist      persistence,  persistency  persistent  persistently  perspective     perspectivism,  perspectivist  perspectival  perspectively ,,,,,
phase       phasic, phasing   ,,,,,,,,,
phenomenon   phenomenalize ,,,,,,,,,,
  phenomenalism,  phenomenalist   ,,,,,,,,,
phenomenal,  phenomenalistic  phenomenally ,,,,,,,,,
philosophy   philosophize  philosopher,  philosophizer  philosophical  philosophically ,,,,,,,,,
physical   physicalize ,,,,,,,,,,
physicalness,  physicalization,  physicalism,  physicalist,  physicality ,,,,,,
physicalistic  physically ,,,,,,,,,,
plus          ,,,,,,,,,,
policy           ,,,,,,,,,,
portion       portionless,   portioned    pose     poser,   position  posable,  positionable,  positionally ,,,,,,
positive    ,,,,,,,,,,
positiveness,  positivism, positivist,  positivity ,,,,,,,
positivistic ,,,,,,,,,,
positively,  positivistically   ,,,,,,,,,
potential   potentialize,  potentiate   potentiality    potentially ,,,,,,,,,
practitioner             precede      precedence,  precedent  preceding   ,,,,,,,,,
precise    ,,,,,,,,,,
precision, precisian,  precisianism,  preciseness ,,,,,,,
  precisely ,,,,,,,,,,
predict    ,,,,,,,,,,
prediction,  predictability,  predictor ,,,,,,,,
predictable,  predictive ,,,,,,,,,
predictively,  predictably   ,,,,,,,,,
predominant   predominate  predominance,  predomination    predominantly,  predominately ,,,,,,,,
preliminary           preliminarily ,,,,,,,,,,
presume     presumption,  presumptuousness ,,,,,,,,,
presumable,  presuming,  presumptive ,,,,,,,,
presumably,  presumedly,  presumingly,  presumptively,  presumptuously ,,,,,,
previous         previously ,,,,,,,,,,
primary          primarily ,,,,,,,,,,
prime     primacy, primeness  primal  primally ,,,,,,,,,
principal     principalship    principally ,,,,,,,,,,
principle       principled   ,,,,,,,,,,
prior          ,,,,,,,,,,
priority    prioritize  prioritization      proceed     procedure,  proceeds  proceeding,  procedural  procedurally  process     procession,  processor  processed,  processable   ,,,,,,
professional     ,,,,,,,,,,
professionalize ,,,,,,,,,,
professionalism,  profession,  professionalization ,,,,,,,,
  professionally ,,,,,,,,,,
prohibit    ,,,,,,,,,,
prohibition,  prohibitor,  prohibitiveness,  prohibiter ,,,,,,,
prohibitive,  prohibitory,  prohibitionary ,,,,,,,,
prohibitively ,,,,,,,,,,
project    ,,,,,,,,,,
projection,  projectile,  projectionist,  projector ,,,,,,,
projective  projectively ,,,,,,,,,,
promote    ,,,,,,,,,,
promoter,  promotion,  promotability ,,,,,,,,
promotable,  promotive,  promotional  ,,,,,,,,
proportion    proportionate  proportionality ,,,,,,,,,,
proportional,  proportionable,  proportioned ,,,,,,,,
proportionably,  proportionally,  proportionately ,,,,,,,,
prospect     prospector  prospective,  prospectless  prospectively ,,,,,,,,,
protocol          ,,,,,,,,,,
psychology   psychologize ,,,,,,,,,,
psychologist,  psychologese,  psychologism ,,,,,,,,
psychological  psychologically ,,,,,,,,,,
publication           ,,,,,,,,,,
publish     publisher  publishing,  publishable   ,,,,,,,,,
purchase     purchaser  purchasable    pursue      pursuit, pursuivant,  pursuer, pursuance  pursuable  pursuant, pursuantly ,,,,,,
qualitative         qualitatively  quote     quotation,  quotability  quotable,   quotative   ,,,,,,,,
radical   radicalize ,,,,,,,,,,
radicalness,  radicalization,  radicalism ,,,,,,,,
  radically ,,,,,,,,,,
random    randomize  randomization,  randomness    randomly ,,,,,,,,,
range          ,,,,,,,,,,
ratio     ration     ,,,,,,,,,,
rational   rationalize ,,,,,,,,,,
rationalism,  rationale,  rationalization,  rationalizer,  rationalist,  rationality ,,,,,
rationalistic  rationalistically,  rationally ,,,,,,,,,
react   reactivate ,,,,,,,,,,
reactionary,  reaction, reactor,  reactionist,  reactiveness,  reactivity,  reactivation ,,,,
reactive,  reactionary   ,,,,,,,,,
recover    ,,,,,,,,,,
recovery,   recoverer,  recoverability ,,,,,,,,
recoverable   ,,,,,,,,,,
refine     refinement,  refiner  refined   ,,,,,,,,,
regime    ,,,,,,,,,,
regimen, regiment,  regimentation,  regimentally ,,,,,,,
regimental,  regimented   ,,,,,,,,,
region    regionalize ,,,,,,,,,,
regionalization,  regionalism,  regionalist ,,,,,,,,
regional   regionally ,,,,,,,,,,
register    ,,,,,,,,,,
registration,  registrant, registrar,  registrarship ,,,,,,,
registrable   ,,,,,,,,,,
regulate   regularize, regulate ,,,,,,,,,
regulator,  regulation,   regular,  regularization,  regularity ,,,,,,
regulatory,  regulable, regulative  regularly ,,,,,,,,
reinforce     reinforcement,  reinforcer     ,,,,,,,,,
reject    ,,,,,,,,,,
rejection,  rejector,  rejectionist ,,,,,,,,
rejectable,  rejective   ,,,,,,,,,
relax    ,,,,,,,,,,
relaxation,   relaxer,  relaxant,  relaxedness ,,,,,,,
relaxed  relaxedly ,,,,,,,,,,
release     releasee, releaser  releasable   ,,,,,,,,,
relevant     relevance    relevantly ,,,,,,,,,,
reluctance     reluctant    reluctantly ,,,,,,,,,,
rely    ,,,,,,,,,,
reliance,  reliability,  reliableness ,,,,,,,,
reliable, reliant   reliably ,,,,,,,,,
remove     removability,  remover ,,,,,,,,,
removal,  removable   ,,,,,,,,,
require     requirement,  requirer  required   ,,,,,,,,,
research     researcher   researchable   ,,,,,,,,,,
reside    ,,,,,,,,,,
residence,  resident  residentship,  residency ,,,,,,,,
residential,  residentiary  residentially ,,,,,,,,,
resolve    ,,,,,,,,,,
resolution,  resolvability,  resolver,  resoluteness ,,,,,,,
resolvable, resolved,  resolutive, resoluble  resolvedly, resolutely ,,,,,,
resource      resourcelessness  resourceless,  resourceful  resourcefully ,,,,,,,,,
respond    ,,,,,,,,,,
respondent  response,  responder,  respondence,  responsibility,  responsibleness ,,,,,,
responsive,  responsible,  respondent ,,,,,,,,
responsibly,  responsively ,,,,,,,,,
restore    ,,,,,,,,,,
restoration,  restorationism,  restorationist,  restorer ,,,,,,,
restored, restorable,  restorative  restoratively ,,,,,,,,
restrain     restraint, restrainer   restrainable,  restrained  restrainedly ,,,,,,,,
restrict    ,,,,,,,,,,
restriction,  restrictedness,  restrictionism,  restrictionist,  restrictiveness ,,,,,,
restricted,  restrictive ,,,,,,,,,
restrictedly,  restrictively ,,,,,,,,,
retain    ,,,,,,,,,,
retainer, retention,  retainability,  retainment ,,,,,,,
retentive, retainable   ,,,,,,,,,
reveal     revelation, revealer,  revelationist ,,,,,,,,
revealing,  revealable,  revelatory,  revelational ,,,,,,,
revealingly ,,,,,,,,,,
revenue          ,,,,,,,,,,
reverse     reverser, reversibility r  reversal, reversible  reversely, reversibly ,,,,,,,
revise    ,,,,,,,,,,
revision, reviser,  revisionism,  revisionist ,,,,,,,
revisal, revisable,  revisory, revisionary   ,,,,,,,
revolution   revolutionize ,,,,,,,,,,
revolutionism,  revolutionist,  revolutionary ,,,,,,,,
revolutionary   ,,,,,,,,,,
rigid   rigidify  rigidness, rigidity    rigidly ,,,,,,,,,
role          ,,,,,,,,,,
route           ,,,,,,,,,,
route     router     ,,,,,,,,,,
scenario     scenarist     ,,,,,,,,,,
schedule      scheduler     ,,,,,,,,,,
scheme   schematize ,,,,,,,,,,
schema,  schematization,  schematism,  schemer ,,,,,,,
schematic,  scheming ,,,,,,,,,
schematically,  schemingly ,,,,,,,,,
scope           section   sectionalize  sectionalism,  sectionalist  sectionable,  sectional, sectioned  sectionally  sector        sectoral,   sectorial   ,,,,,,
secure    securitize ,,,,,,,,,,
security,  securement,  secureness,  securitization ,,,,,,,
securable, secured  securely ,,,,,,,,,
seek      seeker     ,,,,,,,,,,
select    ,,,,,,,,,,
selection, selector,  selectness, selectee,  selectiveness,  selectivity ,,,,,
selective,  selectable,  selectional   ,,,,,,,,
selectionally,  selectively   ,,,,,,,,,
sequence     sequentiality  sequencing,  sequential, sequent ,,,,,,,,
sequentially,  sequently ,,,,,,,,,
series   serialize, seriate ,,,,,,,,,
seriality,  serialization,  serialism, serialist,  seriation ,,,,,,
serial, seriate  seriatim, serially ,,,,,,,,
sex   sexualize ,,,,,,,,,,
sexism, sexuality,  sexer, sexiness,  sexist, sexlessness,  sexology, sexologist,  sexualization ,,
sexual, sexed, sexy,  sexless, sexological ,,,,,,
sexily, sexlessly,  sexually ,,,,,,,,
shift     shifter, shiftiness,  shiftlessness ,,,,,,,,
shiftable, shifty,  shifting, shiftless  shiftily, shiftlessly ,,,,,,
significant   signify ,,,,,,,,,,
significance,  signification,  significator, signifier ,,,,,,,
significative  significantly ,,,,,,,,,,
similar     similarity    similarly  simulate     simulation,  simulator, simulant  simulated,  simulative   ,,,,,,,
site         ,,,,,,,,,,
so-called           ,,,,,,,,,,
sole         solely ,,,,,,,,,,
somewhat          ,,,,,,,,,,
source           specific -     specificity,  specificness    specifically  specify      specification,  specifier   specifiable   ,,,,,,,,
sphere    ,,,,,,,,,,
sphericity,  spheroid,  spheroidicity ,,,,,,,,
spherical, spheral,  spheric, spheroidal,  spherular ,,,,,,
spherically ,,,,,,,,,,
stable   stabilize ,,,,,,,,,,
stability,  stabilization,  stabilizer ,,,,,,,,
  stably ,,,,,,,,,,
statistic     statistician,  statistics   statistical  statistically ,,,,,,,,,
status          ,,,,,,,,,,
straightforward       straightforwardness     straightforwardly ,,,,,,,,,,
strategy   strategize  strategist  strategic, strategical   strategically  stress     stressor,  stressfulness  stressed, stressful,  stressless, stressy  stressfully ,,,,,
structure    ,,,,,,,,,,
structuralism,  structuralist,  structuration ,,,,,,,,
structured,  structural,  structureless ,,,,,,,,
structurally ,,,,,,,,,,
style   stylize ,,,,,,,,,,
stylelessness, styler,  stylization,  stylishness,  stylist ,,,,,,
styling, stylish,  stylized, styleless,  stylistic ,,,,,,
stylishly, stylistically ,,,,,,,,,
submit    ,,,,,,,,,,
submission,  submitter,  submissiveness ,,,,,,,,
submissive  submissively ,,,,,,,,,,
subordinate      subordination  subordinative  subordinately ,,,,,,,,,,
subsequent     subsequence    subsequently ,,,,,,,,,,
subsidy   subsidize ,,,,,,,,,,
subsidiarity,  subsidizer,  subsidization,  subsidiary ,,,,,,,
subsidiary  subsidiarily ,,,,,,,,,,
substitute    ,,,,,,,,,,
substitution,  substitutability   ,,,,,,,,,
substitutable,  substitutive,  substitutional,  substitutionary ,,,,,,,
successor    ,,,,,,,,,,
succession,  successiveness   ,,,,,,,,,
successive,  successional  successively ,,,,,,,,,
sufficient   suffice  sufficiency    sufficiently ,,,,,,,,,,
sum          ,,,,,,,,,,
summary   summarize ,,,,,,,,,,
summation,  summariness,  summarization,  summarizer ,,,,,,,
summational,  summative   ,,,,,,,,,
summarily ,,,,,,,,,,
supplement     supplementary,  supplementation ,,,,,,,,,
supplemental,  supplementary ,,,,,,,,,
supplementally,  supplementarily ,,,,,,,,,
survey    ,,,,,,,,,,
surveillance,  surveyor,  surveyorship ,,,,,,,,
survive    ,,,,,,,,,,
survivor,  survivability,  survivalism,  survivalist,  survivorship ,,,,,,
survival, survivable   ,,,,,,,,,
suspend    ,,,,,,,,,,
suspension,  suspense,  suspensiveness ,,,,,,,,
suspenseful,  suspensory,  suspensive ,,,,,,,,
suspensively ,,,,,,,,,,
sustain    ,,,,,,,,,,
sustainer,  sustainment,  sustainability ,,,,,,,,
sustainable,  sustained ,,,,,,,,,
sustainedly,  sustainably ,,,,,,,,,
symbol   symbolize ,,,,,,,,,,
symbolism,  symbolization,  symbolist,  symbology ,,,,,,,
symbolic,  symbolical   ,,,,,,,,,
symbolically ,,,,,,,,,,
tape       targetable, targeted   ,,,,,,,,,
target          ,,,,,,,,,,
task           ,,,,,,,,,,
team          ,,,,,,,,,,
technical    ,,,,,,,,,,
technicality,  technician,  technicist, technic ,,,,,,,
technical  technically ,,,,,,,,,,
technique           ,,,,,,,,,,
technology     technologist  technological  technologically ,,,,,,,,,,
temporary      temporariness    temporarily ,,,,,,,,,,
tense    ,,,,,,,,,,
tension, tenseness,  tensity, tensility,  tensioner ,,,,,,
tensile, tensional,  tensionless, tensive  tensely, tensionally ,,,,,,
terminate    ,,,,,,,,,,
termination,  terminator,  terminal  ,,,,,,,,
terminable,  terminational   ,,,,,,,,,
terminally ,,,,,,,,,,
text     texter, textualism,  textualist, textuality  textual, textless  textually ,,,,,,
theme   thematize  thematization  thematic  thematically ,,,,,,,,,,
theory   theorize ,,,,,,,,,,
theorist, theorem,  theoretician,  theorization,  theorize ,,,,,,
theoretical,  theorematic,  theoretic ,,,,,,,,
theoretically ,,,,,,,,,,
thereby          ,,,,,,,,,,
thesis          ,,,,,,,,,,
topic   topicalize  topicality,  topicalization   topical ,,,,,,,,,
  topically  ,,,,,,,,,,
trace     tracing, traceability,  tracer  traceable, traceless   ,,,,,,,
tradition  ,   ,,,,,,,,,
traditionalist,  traditionist,  traditionalism   ,,,,,,,,
traditional,  traditionary,  traditionless,  traditionalistic ,,,,,,,
traditionally ,,,,,,,,,,
transfer    ,,,,,,,,,,
transference,  transferee,  transferrer,  transferability ,,,,,,,
transferable,  transferral   ,,,,,,,,,
transform     transformation,  transformer ,,,,,,,,,
transformable,  transformative,  transformational ,,,,,,,,
transformationally ,,,,,,,,,,
transit     transition,  transitoriness ,,,,,,,,,
transitional,  transitionary,  transitory ,,,,,,,,
transitionally,  transitorily ,,,,,,,,,
transmit    ,,,,,,,,,,
transmission,  transmissibility,  transmitter ,,,,,,,,
transmissible,  transmissive,  transmittable,  transmittal ,,,,,,,
transport    ,,,,,,,,,,
transportation,  transporter,  transportability ,,,,,,,,
transportable,  transported   ,,,,,,,,,
trend   trendify  trendiness, trendy  trendy ,,,,,,,,,
  trendily ,,,,,,,,,,
trigger       triggered   ,,,,,,,,,,
ultimate     ultimatum, ultimacy    ultimately ,,,,,,,,,
undergo   underwent       ,,,,,,,,,,
underlie   underlying       ,,,,,,,,,,
undertake       undertaking   ,,,,,,,,,,
uniform     uniformity    uniformly ,,,,,,,,,,
unify   unified  unification, unifier   ,,,,,,,,,
unificatory,  uniformed,  uniforming ,,,,,,,,
 ,,,,,,,,,,
unique     uniqueness    uniquely  utilize     utility, utilitarianism,  utilization, utilizer  utilitarian, utilizable   ,,,,,,
valid   validate  validation, validity    validly ,,,,,,,,,
vary    ,,,,,,,,,,
variation, variant,  variance, variability,  variableness,  variationist,  variable ,,,,
varied, variable,  variational  variably ,,,,,,,,
vehicle        vehicular   ,,,,,,,,,,
version        versional   ,,,,,,,,,,
via prep         ,,,,,,,,,,
violate     violation, violator  violable    virtual   virtualize  virtualization,  virtualizer, virtuality    virtually  visible     visibility,  visibleness    visibly  vision     visionariness,  visionary   visional, visionless   ,,,,
visual    visualize      visually  volume   volumize  voluminousness,  volumizer  volumed, volumetric,  voluminous  volumetrically ,,,,,,,
voluntary   volunteer   ,,,,,,,,,,
volunteerism,  voluntariness,  voluntarism,  voluntarist ,,,,,,,
voluntary,  voluntaristic ,,,,,,,,,
voluntarily,  voluminously ,,,,,,,,,
welfare      welfarism, welfarist     ,,,,,,,,,
whereas conj.         ,,,,,,,,,,
whereby          ,,,,,,,,,,
widespread          ,,,,,,,,,,
 ,,,,,,,,,,
